NODE(Program, ArbitraryNode)
NODE(ErrorNode, BaseNode)
NODE(FunctionDefinition, NaryNode<4>)
NODE(TypeDeclaration, NaryNode<1>)

NODE(BasicType, BaseNode)
NODE(KeywordChar, BasicType)
NODE(KeywordInt, BasicType)
NODE(KeywordUint, BasicType)
NODE(KeywordFloat, BasicType)

NODE(Name, NaryNode<1>)
NODE(IdNode, BaseNode)

NODE(ParameterList, ArbitraryNode)
NODE(ParameterDecl, NaryNode<2>)

NODE(BlockStatement, ArbitraryNode)
NODE(VariableDefinition, NaryNode<3>)
NODE(IfStatement, NaryNode<3>)
NODE(WhileStatement, NaryNode<2>)
NODE(ReturnStatement, NaryNode<1>)
NODE(Assignment, NaryNode<2>)
NODE(CallStatement, NaryNode<2>)

NODE(ArgumentList, ArbitraryNode)
NODE(CallSuffix, ArbitraryNode)

NODE(BinOp, NaryNode<2>)
NODE(LogAnd, BinOp)
NODE(LogOr, BinOp)
NODE(BinEq, BinOp)
NODE(BinNeq, BinOp)
NODE(BinLt, BinOp)
NODE(BinLeq, BinOp)
NODE(BinGt, BinOp)
NODE(BinGeq, BinOp)
NODE(BinPlus, BinOp)
NODE(BinMinus, BinOp)
NODE(BinMul, BinOp)
NODE(BinDiv, BinOp)
NODE(BinMod, BinOp)

NODE(LogNotExpr, NaryNode<1>)

NODE(CallExpression, NaryNode<2>)
NODE(Locator, NaryNode<1>)
NODE(IntLiteral, BaseNode)
NODE(FloatLiteral, BaseNode)
NODE(StrLiteral, BaseNode)
